CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Class,Customer_Segment
CUST-1868,66,2,863.69,3,1,3,313,Hibernating / Lost
CUST-1869,69,5,1803.79,3,4,5,345,Loyal Customers
CUST-1870,325,1,551.04,1,1,1,111,Hibernating / Lost
CUST-1871,64,8,2432.32,3,5,5,355,Loyal Customers
CUST-1872,120,6,1551.63,2,5,4,254,At Risk / Slipping
CUST-1873,13,8,2712.15,5,5,5,555,Champions
CUST-1874,179,3,348.52,1,2,1,121,Hibernating / Lost
CUST-1875,156,1,67.67,1,1,1,111,Hibernating / Lost
CUST-1876,16,5,1297.63,5,4,4,544,Champions
CUST-1877,22,5,1129.81,4,4,3,443,Champions
CUST-1878,71,9,2183.14,3,5,5,355,Loyal Customers
CUST-1879,51,7,1879.73,3,5,5,355,Loyal Customers
CUST-1880,188,4,1259.04,1,3,4,134,At Risk / Slipping
CUST-1881,148,3,728.21,1,2,2,122,Hibernating / Lost
CUST-1882,117,5,1212.69,2,4,4,244,At Risk / Slipping
CUST-1883,72,8,2410.63,3,5,5,355,Loyal Customers
CUST-1884,146,2,425.6,1,1,1,111,Hibernating / Lost
CUST-1885,42,5,395.95,3,4,1,341,Loyal Customers
CUST-1886,62,4,1473.37,3,3,4,334,Loyal Customers
CUST-1887,346,1,106.38,1,1,1,111,Hibernating / Lost
CUST-1888,22,4,1552.56,4,3,4,434,Loyal Customers
CUST-1889,7,7,1694.1200000000001,5,5,5,555,Champions
CUST-1890,232,2,354.06,1,1,1,111,Hibernating / Lost
CUST-1891,6,1,113.94,5,1,1,511,Recent/New Customers
CUST-1892,15,6,1553.26,5,5,4,554,Champions
CUST-1893,4,4,504.36,5,3,1,531,Loyal Customers
CUST-1894,4,9,1952.36,5,5,5,555,Champions
CUST-1895,143,10,1590.6000000000001,1,5,4,154,At Risk / Slipping
CUST-1896,75,2,418.41999999999996,2,1,1,211,Hibernating / Lost
CUST-1897,96,4,933.74,2,3,3,233,At Risk / Slipping
CUST-1898,4,5,1638.29,5,4,5,545,Champions
CUST-1899,3,4,521.36,5,3,1,531,Loyal Customers
CUST-1900,15,3,916.22,5,2,3,523,Recent/New Customers
CUST-1901,125,4,909.0500000000001,1,3,3,133,At Risk / Slipping
CUST-1902,180,6,1161.56,1,5,3,153,At Risk / Slipping
CUST-1903,20,3,372.03000000000003,4,2,1,421,Recent/New Customers
CUST-1904,25,4,624.24,4,3,2,432,Loyal Customers
CUST-1905,45,7,1432.63,3,5,4,354,Loyal Customers
CUST-1906,35,5,1218.59,4,4,4,444,Champions
CUST-1907,1,3,757.03,5,2,2,522,Recent/New Customers
CUST-1908,128,6,1258.79,1,5,4,154,At Risk / Slipping
CUST-1909,16,3,1112.5300000000002,5,2,3,523,Recent/New Customers
CUST-1910,162,2,246.0,1,1,1,111,Hibernating / Lost
CUST-1911,46,11,2883.74,3,5,5,355,Loyal Customers
CUST-1912,17,5,1242.35,5,4,4,544,Champions
CUST-1913,179,3,514.65,1,2,1,121,Hibernating / Lost
CUST-1914,17,7,1457.12,5,5,4,554,Champions
CUST-1915,48,3,575.72,3,2,2,322,Hibernating / Lost
CUST-1916,33,10,2212.78,4,5,5,455,Champions
CUST-1917,360,1,293.26,1,1,1,111,Hibernating / Lost
CUST-1918,29,5,606.5,4,4,2,442,Champions
CUST-1919,104,4,1060.1799999999998,2,3,3,233,At Risk / Slipping
CUST-1920,139,7,1888.71,1,5,5,155,At Risk / Slipping
CUST-1921,67,5,1577.79,3,4,4,344,Loyal Customers
CUST-1922,30,4,820.62,4,3,2,432,Loyal Customers
CUST-1923,39,7,1123.42,4,5,3,453,Champions
CUST-1924,25,6,1292.01,4,5,4,454,Champions
CUST-1925,67,5,1608.29,3,4,4,344,Loyal Customers
CUST-1926,71,2,536.22,3,1,1,311,Hibernating / Lost
CUST-1927,260,4,1529.3700000000001,1,3,4,134,At Risk / Slipping
CUST-1928,316,2,261.41,1,1,1,111,Hibernating / Lost
CUST-1929,58,9,2050.28,3,5,5,355,Loyal Customers
CUST-1930,56,6,600.99,3,5,2,352,Loyal Customers
CUST-1931,117,2,341.01,2,1,1,211,Hibernating / Lost
CUST-1932,254,3,1479.0600000000002,1,2,4,124,Hibernating / Lost
CUST-1933,71,5,1032.8799999999999,3,4,3,343,Loyal Customers
CUST-1934,55,4,817.8000000000001,3,3,2,332,Loyal Customers
CUST-1935,94,2,1000.1700000000001,2,1,3,213,Hibernating / Lost
CUST-1936,145,5,1594.3,1,4,4,144,At Risk / Slipping
CUST-1937,198,3,955.6,1,2,3,123,Hibernating / Lost
CUST-1938,117,4,575.16,2,3,2,232,At Risk / Slipping
CUST-1939,77,4,1024.31,2,3,3,233,At Risk / Slipping
CUST-1940,137,2,59.22,1,1,1,111,Hibernating / Lost
CUST-1941,93,4,822.4300000000001,2,3,2,232,At Risk / Slipping
CUST-1942,80,2,403.4,2,1,1,211,Hibernating / Lost
CUST-1943,26,5,1706.4699999999998,4,4,5,445,Champions
CUST-1944,35,6,967.9300000000001,4,5,3,453,Champions
CUST-1945,241,3,1000.4300000000001,1,2,3,123,Hibernating / Lost
CUST-1946,139,6,1343.78,1,5,4,154,At Risk / Slipping
CUST-1947,32,3,335.19,4,2,1,421,Recent/New Customers
CUST-1948,124,6,1422.21,1,5,4,154,At Risk / Slipping
CUST-1949,116,2,311.6,2,1,1,211,Hibernating / Lost
CUST-1950,116,6,2046.83,2,5,5,255,At Risk / Slipping
CUST-1951,84,5,683.48,2,4,2,242,At Risk / Slipping
CUST-1952,197,4,937.67,1,3,3,133,At Risk / Slipping
CUST-1953,34,9,2342.51,4,5,5,455,Champions
CUST-1954,47,7,1631.62,3,5,5,355,Loyal Customers
CUST-1955,90,7,1641.1200000000001,2,5,5,255,At Risk / Slipping
CUST-1956,69,10,2463.87,3,5,5,355,Loyal Customers
CUST-1957,30,7,1589.4199999999998,4,5,4,454,Champions
CUST-1958,71,6,1425.19,3,5,4,354,Loyal Customers
CUST-1959,26,2,80.7,4,1,1,411,Recent/New Customers
CUST-1960,54,6,1267.26,3,5,4,354,Loyal Customers
CUST-1961,81,5,1207.6399999999999,2,4,4,244,At Risk / Slipping
CUST-1962,4,6,2088.79,5,5,5,555,Champions
CUST-1963,341,1,29.75,1,1,1,111,Hibernating / Lost
CUST-1964,85,5,681.81,2,4,2,242,At Risk / Slipping
CUST-1965,21,3,891.02,4,2,3,423,Recent/New Customers
CUST-1966,207,3,378.87,1,2,1,121,Hibernating / Lost
CUST-1967,80,4,1138.56,2,3,3,233,At Risk / Slipping
CUST-1968,99,4,1823.6399999999999,2,3,5,235,At Risk / Slipping
CUST-1969,9,3,585.42,5,2,2,522,Recent/New Customers
CUST-1970,91,4,601.19,2,3,2,232,At Risk / Slipping
CUST-1971,113,3,794.97,2,2,2,222,Hibernating / Lost
CUST-1972,31,4,1185.3899999999999,4,3,4,434,Loyal Customers
CUST-1973,105,7,1641.01,2,5,5,255,At Risk / Slipping
CUST-1974,17,2,102.94,5,1,1,511,Recent/New Customers
CUST-1975,4,5,1326.49,5,4,4,544,Champions
CUST-1976,5,6,938.71,5,5,3,553,Champions
CUST-1977,178,2,772.6500000000001,1,1,2,112,Hibernating / Lost
CUST-1978,54,10,1290.06,3,5,4,354,Loyal Customers
CUST-1979,40,5,314.87,4,4,1,441,Champions
CUST-1980,165,1,275.36,1,1,1,111,Hibernating / Lost
CUST-1981,102,7,2215.88,2,5,5,255,At Risk / Slipping
CUST-1982,18,3,207.85999999999999,5,2,1,521,Recent/New Customers
CUST-1983,150,4,368.09,1,3,1,131,At Risk / Slipping
CUST-1984,31,6,787.86,4,5,2,452,Champions
CUST-1985,160,5,826.78,1,4,2,142,At Risk / Slipping
CUST-1986,21,3,988.3599999999999,4,2,3,423,Recent/New Customers
CUST-1987,99,7,2137.69,2,5,5,255,At Risk / Slipping
CUST-1989,37,4,999.84,4,3,3,433,Loyal Customers
CUST-1990,79,2,240.85,2,1,1,211,Hibernating / Lost
CUST-1991,164,4,828.5999999999999,1,3,2,132,At Risk / Slipping
CUST-1992,62,7,750.99,3,5,2,352,Loyal Customers
CUST-1993,144,3,971.31,1,2,3,123,Hibernating / Lost
CUST-1994,45,5,1924.7199999999998,3,4,5,345,Loyal Customers
CUST-1995,44,4,426.15,3,3,1,331,Loyal Customers
CUST-1996,141,4,328.99,1,3,1,131,At Risk / Slipping
CUST-1997,6,6,1189.53,5,5,4,554,Champions
CUST-1998,51,9,1725.37,3,5,5,355,Loyal Customers
CUST-1999,2,4,1037.74,5,3,3,533,Loyal Customers
